Date,Ticker,mom_3m,mom_6m,mom_12m,vol_3m,vol_6m,vol_12m,sharpe_3m,sharpe_6m,sharpe_12m,Return_fwd
2024-04-15,IAM,-0.0381312263826862,-0.0371919014084504,0.2088547144540762,0.3474845878599998,0.2764172396762223,0.28353911844989,0.1428571428571428,0.5,1.0,-0.0066115702479339
2024-04-19,IAM,-0.0645440449482719,-0.0257637677418804,0.2039848128687826,0.3495228553407841,0.27399851910255,0.2838956598389014,0.1666666666666666,0.3333333333333333,1.0,0.0014559068219635
2024-04-26,IAM,-0.0796641769617432,0.0085872033295968,0.1961721489666568,0.348262896885314,0.2677982876599544,0.2840733064520955,0.1428571428571428,0.3333333333333333,1.0,0.0
2024-05-03,IAM,0.0306911570872865,0.0134730134184566,0.2851211446731025,0.2718579687741654,0.2677217519431081,0.2744399777063571,0.1666666666666666,0.5,1.0,-0.0238836967808929
2024-05-10,IAM,0.0770143551586253,0.0155130586833101,0.1697699093982276,0.2533238143252709,0.2676871222701233,0.2575341290790421,0.1666666666666666,0.5,1.0,-0.0159574468085106
2024-08-02,SID,0.061077844311377,0.2070436403541744,0.4900260118104931,0.1989941971270061,0.2728570014280737,0.3191848615615428,0.6666666666666666,0.5,1.0,0.0115606936416186
2024-08-09,SID,0.0395385170051683,0.1817444624228665,0.4736508964213395,0.2066557828909383,0.2761513644200414,0.3201127529675616,0.6666666666666666,0.5,1.0,-0.0330285714285714
2024-08-16,SID,0.0115606936416188,0.1987735896596043,0.5011117098434774,0.1925245754265769,0.2758212336469914,0.3197410896403721,0.7142857142857143,0.5,1.0,-0.0072095496986172
2024-08-23,SID,-0.0161627906976741,0.0973568872987484,0.4799935489148548,0.2041721568396452,0.2719713385016018,0.3212679560218092,0.6666666666666666,1.0,1.0,-0.0297619047619047
2024-08-30,SID,0.008403361344538,0.1186802830120294,0.4798751563900352,0.1939873386527511,0.2688711803715622,0.3212719114271405,0.1666666666666666,1.0,1.0,0.0061349693251533
2024-09-06,SID,0.0174781523096134,0.0980139891674396,0.5201634819992547,0.1870201614987838,0.2724178736858659,0.3170506196137505,0.5,1.0,1.0,0.0121951219512195
2024-09-13,SID,0.0110974106041923,0.1394709941221579,0.3871134265224893,0.1858521914568605,0.267578490962632,0.3023394519468097,0.5714285714285714,1.0,1.0,0.0240963855421687
2024-09-20,SID,0.0121951219512197,0.1090067133224563,0.4314191219990739,0.1861195294088215,0.2630145868373854,0.3011823370218884,0.25,0.5,1.0,-0.0339999999999999
2024-09-27,SID,0.0204081632653061,0.1173125271962489,0.5032932184095005,0.1896220161718729,0.2639470862160895,0.2997503974562596,0.2857142857142857,0.5,1.0,0.0254536597247594
2024-10-04,SID,-0.0742953776775642,-0.0016253913237919,0.2703987385731945,0.1452631461936652,0.2443241467268858,0.2695936677351595,0.2857142857142857,0.5,1.0,0.002375296912114
2024-10-11,SID,-0.0377142857142855,-0.020930232558139,0.2044551720509337,0.1566711468892856,0.2381423851220732,0.2590318636482099,0.2857142857142857,0.5,1.0,-0.0023696682464454
2024-10-18,SID,-0.0516853932584264,-0.0775956284152996,0.1402429934406701,0.1512424521408502,0.2187240217898055,0.2529788999641622,0.3333333333333333,0.5,1.0,0.0665083135391924
2024-10-25,SID,-0.0431818181818175,0.0131151485982439,0.1869992999922243,0.1504083701298989,0.1752451796168633,0.2489026985928349,0.3333333333333333,0.5,1.0,0.0968819599109132
2024-11-01,SID,0.0135440180586914,0.0754491017964078,0.2532306871000962,0.2050619560783191,0.1983897551685728,0.2566095377860432,0.3333333333333333,0.5,1.0,-0.0152284263959391
2024-11-08,SID,0.1387283236994225,0.1837519528902791,0.3768190173932133,0.2719834615983217,0.2381831377590467,0.2724473750043509,0.5,0.5,1.0,-0.0505154639175258
2024-11-15,SID,0.1085714285714289,0.1213872832369948,0.3774271052322331,0.2768412896187181,0.2352052461730864,0.2724110646493828,0.5,0.5,1.0,-0.02171552660152
2024-11-22,SID,0.0885238151518739,0.0709302325581402,0.3213485680814365,0.2901311588643786,0.2476171046877572,0.2779140472135329,0.5714285714285714,0.5,1.0,0.0540510543840178
2024-11-29,SID,0.072619047619048,0.0816326530612252,0.4250730834678669,0.2946839320935296,0.2451709445743924,0.2606308894677429,0.4285714285714285,1.0,1.0,-0.0091607876171423
2024-12-06,SID,0.1652760736196321,0.1856429463171045,0.4018078429669309,0.2980697309346472,0.2471037851600561,0.25680476634332,0.4285714285714285,1.0,1.0,0.0350690754516471
2024-12-13,SID,0.1475609756097566,0.1602959309494456,0.3480540677256121,0.3010633166862221,0.2480211663101518,0.256201435368005,0.5,0.5,1.0,0.0061601642710471
2024-12-20,SID,0.1734939759036147,0.1878048780487813,0.3996579164564566,0.3047686759762237,0.2512830872705897,0.2576022169266088,0.5,0.6,1.0,0.1428571428571428
2024-12-27,SID,0.1529411764705885,0.1764705882352946,0.4443405431777543,0.3040972243169934,0.250963425608242,0.2555228999547222,0.5,0.4,1.0,0.0089285714285713
2025-01-03,SID,0.3640238704177323,0.2626832018038338,0.6284685176123308,0.3838951602893423,0.3065672386686159,0.2890551894622584,0.5,0.6,1.0,-0.0513274336283186
2025-01-10,SID,0.3420427553444183,0.2914285714285716,0.6308199253648179,0.3853076183844646,0.3046455955305886,0.2890449116202945,0.5,0.6,1.0,0.0261194029850746
2025-01-17,SID,0.2701421800947869,0.2044943820224729,0.476989970961907,0.4124663366148505,0.3167827275603876,0.2929200592542912,0.5714285714285714,0.6,1.0,0.050909090909091
2025-01-24,SID,0.3064133016627079,0.2500000000000011,0.484037524904539,0.4096939818288403,0.3164521106898056,0.2931797684532246,0.4444444444444444,0.6,1.0,0.1461937716262975
2025-01-31,SID,0.2873051224944321,0.3047404063205425,0.5748786097623324,0.403525225887992,0.3217712166542902,0.2956162689897063,0.875,0.8,1.0,-0.0113207547169811
2025-02-07,SID,0.3451776649746192,0.531791907514451,0.8101866042893635,0.4527558717681027,0.3695890679015852,0.3253113072407542,0.7777777777777778,0.8,1.0,0.1473282442748091
